0,lnc-ZNF276-1:1
1,lnc-PAH-1:1
2,lnc-KIF3B-1:1
3,lnc-EVX1-8:1
4,lnc-RPS25-1:5
5,lnc-ACOT1-2:1
6,lnc-RWDD4-2:1
7,lnc-SLTM-3:1
8,lnc-RP11-480I12.4.1-1:3
9,lnc-C10orf31-2:1
10,lnc-TRPT1-2:1
11,lnc-AC108938.5.1-2:2
12,lnc-AP3B1-2:1
13,lnc-HIAT1-1:1
14,lnc-LINC00273-5:1
15,lnc-DUOXA1-1:1
16,lnc-SMPD2-1:1
17,lnc-MAGEA8-2:3
18,lnc-LIAS-2:1
19,lnc-FAM101B-1:1
20,lnc-TRPV2-1:27
21,lnc-IDS-1:7
22,lnc-IDS-1:6
23,lnc-C5orf42-2:1
24,lnc-TRPV2-1:23
25,lnc-MRC2-1:2
26,lnc-MRC2-1:3
27,lnc-BET1L-1:1
28,lnc-SRRD-1:1
29,lnc-ERGIC2-2:1
30,lnc-SERPINC1-1:7
31,lnc-COL6A3-5:1
32,lnc-RGMA-2:4
33,lnc-POLD3-1:1
34,lnc-GALE-1:1
35,lnc-RD3-2:1
36,lnc-RNF139-1:1
37,lnc-MST1P9-2:4
38,lnc-GIMAP8-1:2
39,lnc-SRP54-1:1
40,lnc-HIF1A-1:1
41,lnc-RASSF7-1:1
42,lnc-RNF39-4:10
43,lnc-ZNF595-1:5
44,lnc-NDE1-1:1
45,lnc-KIAA0930-2:1
46,lnc-WWP2-2:1
47,lnc-C22orf32-1:3
48,lnc-TLX1-2:2
49,lnc-NINJ2-2:1
50,lnc-PMM2-2:1
51,lnc-MEF2C-2:13
52,lnc-ADD1-1:4
53,lnc-MNAT1-1:1
54,lnc-BLCAP-1:3
55,lnc-GJA10-3:5
56,lnc-ATG2B-2:1
57,lnc-SERGEF-1:1
58,lnc-PCDH7-4:1
59,lnc-CHSY1-5:1
60,lnc-CHSY1-5:2
61,lnc-TFB1M-1:1
62,lnc-ITGB8-2:1
63,lnc-SNRPD1-1:1
64,lnc-CROCC-1:3
65,lnc-SOX11-1:1
66,lnc-CBLB-7:1
67,lnc-RP1-239B22.1.1-1:1
68,lnc-P2RY1-1:1
69,lnc-SYNJ2BP-1:1
70,lnc-RCL1-1:1
71,lnc-CNN3-2:1
